cmake 3.29.2
disable-dynamic-when-static.patch 2b58d3c2fca7513dbda8e593a7a0a3bccc8ebd9b00dc88763c900930236c882c
features core
fix-dependencies.patch 8585927318f604bddab822e79740eb044e0fb0f263d917c8cd0e12eddd918a36
fix-include-directory.patch cdf67d669d0e827d6032493626ff2c6b6b77a525934c29b226e093ea6d5ac019
fix-mingw.patch 0dc727c613e9f49df8c0ea9317c189d3dfbdcb7d15ee4c6dfbf5ae39a500a915
libbson 39d01edc7365a4c4e3e8cc6dd74a7c9c93abc2e789c122081b178461370b86fd
libmongoc-1.0-config.cmake f5855bf2102cd6901f26f87a03e6169c4aa8b93dee2391bd0a30c164a1c2777b
portfile.cmake c2fb0e2118f71fec116cf058effe0b9474c228102ebb57e42cc6433b69fa258d
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage ce44ece6e62a431ac2f73014772fbde6906f401e9be44d8b7fe9d0806338e273
vcpkg-cmake 7605ebd1a8421aa69014508a44f925025d1c9e0bb51d9bb34c161f1c14a7e359
vcpkg-cmake-config c0c0d952981faf958ceacba505f37a2c847ca75a7dfd53b417beda2384e753b8
vcpkg.json f6d32d1dc41817421184ac9646fa57240d5d21607c41ff0200577630f456baff
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib c2e1b11723d53e49306a49246e326568376652f108a9fd6457351d33594da641
