cmake 3.29.0
features core
patch.patch f2bc545bd35d6a0e62d694e682a6d5adc8b78d1d4bc17cf3543847dfd8e78202
portfile.cmake a7fdaf7a01bc79095148e2491d3739b6ee7339fa5f33fec8eabd2f42fd7143b2
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 32dcc1ca2d06869cd900b89ad2e8551e2a7a3da397a00052a9ded082f32746c1
vcpkg-cmake-config e1d6cc3158f9052fc69a659487ca8259728b6ed72801252fc91a1d65e91366a9
vcpkg.json ed5b8719be75ef412cd664d5ac08cce1cd1c319803672dba8c657cad6c8b4991
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
