cmake 3.29.2
cmake-project-include.cmake 1a4585a52763ab4811af69b7f38e8beaaaa92f0ab5d17ef12f87721dbf32f590
features core
fix-dependencies.patch fee613dbc344b794730f0786ea1c7edeaf1c06e1e4889f37a0dfa6407c6c0da2
libbson 39d01edc7365a4c4e3e8cc6dd74a7c9c93abc2e789c122081b178461370b86fd
mongo-c-driver 8df114a9d77d1decc8559a1b11e13e0fc0571e9c92588a4f1e61638ed9dd7139
portfile.cmake 4e4f4009a08e5b32b013ab5c653545d7bcc2fe0ab41eefbf664047e3f0e5bfb2
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 2968fba034b7a7a2331342496af2b87db434cecbbcd98730a26a505bc99f9038
vcpkg-cmake 7605ebd1a8421aa69014508a44f925025d1c9e0bb51d9bb34c161f1c14a7e359
vcpkg-cmake-config c0c0d952981faf958ceacba505f37a2c847ca75a7dfd53b417beda2384e753b8
vcpkg.json 8e97bebf4a0e5b5c0b6733f4c050eb3d31985afb0e1e328c58d2422927022819
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
